Published,Weekday(Monday==0),Updated,ID,Version,Title
2024-06-13T14:41:00Z,24,2024-06-13T14:41:00Z,2406.09179,1,'Unlearning with Control: Assessing Real-world Utility for Large Language  Model Unlearning'
2024-06-13T14:40:43Z,24,2024-06-13T14:40:43Z,2406.09178,1,'AutomaChef: A Physics-informed Demonstration-guided Learning Framework  for Granular Material Manipulation'
2024-06-13T14:39:40Z,24,2024-06-13T14:39:40Z,2406.09177,1,'Scalable and Flexible Causal Discovery with an Efficient Test for  Adjacency'
2024-06-13T14:37:04Z,24,2024-06-13T14:37:04Z,2406.09175,1,'ReMI: A Dataset for Reasoning with Multiple Images'
2024-06-13T14:35:11Z,24,2024-06-13T14:35:11Z,2406.09173,1,'Potion: Towards Poison Unlearning'
2024-06-13T14:32:43Z,24,2024-06-13T14:32:43Z,2406.09172,1,'Generative vs. Discriminative modeling under the lens of uncertainty  quantification'
2024-06-13T14:31:19Z,24,2024-06-13T14:31:19Z,2406.09170,1,'Test of Time: A Benchmark for Evaluating LLMs on Temporal Reasoning'
2024-06-13T14:30:35Z,24,2024-06-13T14:30:35Z,2406.09168,1,'SR-CACO-2: A Dataset for Confocal Fluorescence Microscopy Image  Super-Resolution'
2024-06-13T14:27:53Z,24,2024-06-13T14:27:53Z,2406.09166,1,'Fine-Grained Domain Generalization with Feature Structuralization'
2024-06-13T14:26:43Z,24,2024-06-13T14:26:43Z,2406.09162,1,'EMMA: Your Text-to-Image Diffusion Model Can Secretly Accept Multi-Modal  Prompts'
2024-06-13T14:22:59Z,24,2024-06-13T14:22:59Z,2406.09160,1,'Beyond the Frontier: Predicting Unseen Walls from Occupancy Grids by  Learning from Floor Plans'
2024-06-13T14:22:12Z,24,2024-06-13T14:22:12Z,2406.09159,1,'ALPHAGMUT: A Rationale-Guided Alpha Shape Graph Neural Network to  Evaluate Mutation Effects'
2024-06-13T14:18:56Z,24,2024-06-13T14:18:56Z,2406.09156,1,'Towards Multilingual Audio-Visual Question Answering'
2024-06-13T14:18:13Z,24,2024-06-13T14:18:13Z,2406.09155,1,'DefAn: Definitive Answer Dataset for LLMs Hallucination Evaluation'
2024-06-13T14:18:10Z,24,2024-06-13T14:18:10Z,2406.09154,1,'Diffusion Gaussian Mixture Audio Denoise'
2024-06-13T14:17:47Z,24,2024-06-13T14:17:47Z,2406.09153,1,'LASER: Learning by Aligning Self-supervised Representations of Speech  for Improving Content-related Tasks'
2024-06-13T14:16:50Z,24,2024-06-13T14:16:50Z,2406.09152,1,'EncCluster: Scalable Functional Encryption in Federated Learning through  Weight Clustering and Probabilistic Filters'
2024-06-13T14:14:27Z,24,2024-06-13T14:14:27Z,2406.09147,1,'Weakly-supervised anomaly detection for multimodal data distributions'
2024-06-13T14:11:19Z,24,2024-06-13T14:11:19Z,2406.09143,1,'Generative AI-based Prompt Evolution Engineering Design Optimization  With Vision-Language Model'
2024-06-13T14:10:57Z,24,2024-06-13T14:10:57Z,2406.09141,1,'Optimal Control of Agent-Based Dynamics under Deep Galerkin Feedback  Laws'
2024-06-13T14:08:56Z,24,2024-06-13T14:08:56Z,2406.09140,1,'Investigating the translation capabilities of Large Language Models  trained on parallel data only'
2024-06-13T14:07:52Z,24,2024-06-13T14:07:52Z,2406.09138,1,'Leveraging Explicit Reasoning for Inference Integration in  Commonsense-Augmented Dialogue Models'
2024-06-13T14:07:15Z,24,2024-06-13T14:07:15Z,2406.09137,1,'Dynamic Correlation Clustering in Sublinear Update Time'
2024-06-13T14:07:02Z,24,2024-06-13T14:07:02Z,2406.09136,1,'Chain of Preference Optimization: Improving Chain-of-Thought Reasoning  in LLMs'
2024-06-13T14:06:12Z,24,2024-06-13T14:06:12Z,2406.09135,1,'AdaRevD: Adaptive Patch Exiting Reversible Decoder Pushes the Limit of  Image Deblurring'
2024-06-13T14:04:34Z,24,2024-06-13T14:04:34Z,2406.09132,1,'Jacobian-Enhanced Neural Networks'
2024-06-13T14:04:34Z,24,2024-06-13T14:04:34Z,2406.09133,1,'RH-SQL: Refined Schema and Hardness Prompt for Text-to-SQL'
2024-06-13T14:02:18Z,24,2024-06-13T14:02:18Z,2406.09131,1,'OLGA: One-cLass Graph Autoencoder'
2024-06-13T14:01:34Z,24,2024-06-13T14:01:34Z,2406.09130,1,'Time-Series Forecasting for Out-of-Distribution Generalization Using  Invariant Learning'
2024-06-13T14:01:08Z,24,2024-06-13T14:01:08Z,2406.09128,1,'CoastTerm: a Corpus for Multidisciplinary Term Extraction in Coastal  Scientific Literature'
2024-06-13T13:59:47Z,24,2024-06-13T13:59:47Z,2406.09126,1,'Auto-Vocabulary Segmentation for LiDAR Points'
2024-06-13T13:51:59Z,24,2024-06-13T13:51:59Z,2406.09121,1,'MMRel: A Relation Understanding Dataset and Benchmark in the MLLM Era'
2024-06-13T13:51:45Z,24,2024-06-13T13:51:45Z,2406.09120,1,'Direct Imitation Learning-based Visual Servoing using the Large  Projection Formulation'
2024-06-13T13:44:31Z,24,2024-06-13T13:44:31Z,2406.09117,1,'PC-LoRA: Low-Rank Adaptation for Progressive Model Compression with  Knowledge Distillation'
2024-06-13T13:43:59Z,24,2024-06-13T13:43:59Z,2406.09116,1,'Injective Flows for parametric hypersurfaces'
2024-06-13T13:43:01Z,24,2024-06-13T13:43:01Z,2406.09112,1,'Large-Scale Evaluation of Open-Set Image Classification Techniques'
2024-06-13T13:31:49Z,24,2024-06-13T13:31:49Z,2406.09105,1,'INS-MMBench: A Comprehensive Benchmark for Evaluating LVLMs Performance  in Insurance'
2024-06-13T13:31:04Z,24,2024-06-13T13:31:04Z,2406.09103,1,'Chain-of-Though (CoT) prompting strategies for medical error detection  and correction'
2024-06-13T13:27:52Z,24,2024-06-13T13:27:52Z,2406.09098,1,'SciKnowEval: Evaluating Multi-level Scientific Knowledge of Large  Language Models'
2024-06-13T13:27:27Z,24,2024-06-13T13:27:27Z,2406.09097,1,'Adaptive Actor-Critic Based Optimal Regulation for Drift-Free Uncertain  Nonlinear Systems'
2024-06-13T13:25:50Z,24,2024-06-13T13:25:50Z,2406.09095,1,'Modeling Comparative Logical Relation with Contrastive Learning for Text  Generation'
2024-06-13T13:15:40Z,24,2024-06-13T13:15:40Z,2406.09089,1,'DiffPoGAN: Diffusion Policies with Generative Adversarial Networks for  Offline Reinforcement Learning'
2024-06-13T13:13:17Z,24,2024-06-13T13:13:17Z,2406.09087,1,'Suitability of KANs for Computer Vision: A preliminary investigation'
2024-06-13T13:07:52Z,24,2024-06-13T13:07:52Z,2406.09084,1,'Operator-informed score matching for Markov diffusion models'
2024-06-13T13:04:42Z,24,2024-06-13T13:04:42Z,2406.09082,1,'Data-driven modeling and supervisory control system optimization for  plug-in hybrid electric vehicles'
2024-06-13T13:03:37Z,24,2024-06-13T13:03:37Z,2406.09079,1,'Latent Assistance Networks: Rediscovering Hyperbolic Tangents in RL'
2024-06-13T12:58:53Z,24,2024-06-13T12:58:53Z,2406.09076,1,'3M: Multi-modal Multi-task Multi-teacher Learning for Game Event  Detection'
2024-06-13T12:58:00Z,24,2024-06-13T12:58:00Z,2406.09073,1,'Are we making progress in unlearning? Findings from the first NeurIPS  unlearning competition'
2024-06-13T12:56:21Z,24,2024-06-13T12:56:21Z,2406.09072,1,'Living in the Moment: Can Large Language Models Grasp Co-Temporal  Reasoning?'
2024-06-13T12:55:10Z,24,2024-06-13T12:55:10Z,2406.09070,1,'EquiPrompt: Debiasing Diffusion Models via Iterative Bootstrapping in  Chain of Thoughts'
2024-06-13T12:54:53Z,24,2024-06-13T12:54:53Z,2406.09069,1,'On the Robustness of Global Feature Effect Explanations'
2024-06-13T12:54:29Z,24,2024-06-13T12:54:29Z,2406.09068,1,'Dispelling the Mirage of Progress in Offline MARL through Standardised  Baselines and Evaluation'
2024-06-13T12:54:20Z,24,2024-06-13T12:54:20Z,2406.09067,1,'How structured are the representations in transformer-based vision  encoders? An analysis of multi-object representations in vision-language  models'
2024-06-13T12:51:22Z,24,2024-06-13T12:51:22Z,2406.09062,1,'State-Space Modeling in Long Sequence Processing: A Survey on Recurrence  in the Transformer Era'
2024-06-13T12:43:40Z,24,2024-06-13T12:43:40Z,2406.09056,1,'CUDRT: Benchmarking the Detection of Human vs. Large Language Models  Generated Texts'
2024-06-13T12:30:02Z,24,2024-06-13T12:30:02Z,2406.09044,1,'MiLoRA: Harnessing Minor Singular Components for Parameter-Efficient LLM  Finetuning'
2024-06-13T12:29:27Z,24,2024-06-13T12:29:27Z,2406.09043,1,'Language Models are Crossword Solvers'
2024-06-13T12:27:55Z,24,2024-06-13T12:27:55Z,2406.09041,1,'ME-Switch: A Memory-Efficient Expert Switching Framework for Large  Language Models'
2024-06-13T12:23:35Z,24,2024-06-13T12:23:35Z,2406.09040,1,'FacEnhance: Facial Expression Enhancing with Recurrent DDPMs'
2024-06-13T12:23:20Z,24,2024-06-13T12:23:20Z,2406.09039,1,'Language-Driven Closed-Loop Grasping with Model-Predictive Trajectory  Replanning'
2024-06-13T12:22:08Z,24,2024-06-13T12:22:08Z,2406.09038,1,'CGP++ : A Modern C++ Implementation of Cartesian Genetic Programming'
2024-06-13T12:04:40Z,24,2024-06-13T12:04:40Z,2406.09031,1,"'A Comprehensive Graph Pooling Benchmark: Effectiveness, Robustness and  Generalizability'"
2024-06-13T12:03:40Z,24,2024-06-13T12:03:40Z,2406.09030,1,'CUER: Corrected Uniform Experience Replay for Off-Policy Continuous Deep  Reinforcement Learning Algorithms'
2024-06-13T12:02:51Z,24,2024-06-13T12:02:51Z,2406.09028,1,'From Biased to Unbiased Dynamics: An Infinitesimal Generator Approach'
2024-06-13T12:01:28Z,24,2024-06-13T12:01:28Z,2406.09026,1,'Steganalysis on Digital Watermarking: Is Your Defense Truly Impervious?'
2024-06-13T11:56:20Z,24,2024-06-13T11:56:20Z,2406.09023,1,'Schurs Positive-Definite Network: Deep Learning in the SPD cone with  structure'
2024-06-13T11:52:06Z,24,2024-06-13T11:52:06Z,2406.09020,1,'Meta-Learning an Evolvable Developmental Encoding'
2024-06-13T11:40:26Z,24,2024-06-13T11:40:26Z,2406.09017,1,'A PCA based Keypoint Tracking Approach to Automated Facial Expressions  Encoding'
2024-06-13T11:40:06Z,24,2024-06-13T11:40:06Z,2406.09016,1,'Cross-Modal Learning for Anomaly Detection in Fused Magnesium Smelting  Process: Methodology and Benchmark'
2024-06-13T11:39:02Z,24,2024-06-13T11:39:02Z,2406.09015,1,'AMSA-UNet: An Asymmetric Multiple Scales U-net Based on Self-attention  for Deblurring'
2024-06-13T11:38:58Z,24,2024-06-13T11:38:58Z,2406.09014,1,'Deep learning empowered sensor fusion to improve infant movement  classification'
2024-06-13T11:33:30Z,24,2024-06-13T11:33:30Z,2406.09012,1,'Bayesian Statistical Modeling with Predictors from LLMs'
2024-06-13T11:29:21Z,24,2024-06-13T11:29:21Z,2406.09009,1,'Fredformer: Frequency Debiased Transformer for Time Series Forecasting'
2024-06-13T11:19:50Z,24,2024-06-13T11:19:50Z,2406.09008,1,'LLM Reading Tea Leaves: Automatically Evaluating Topic Models with Large  Language Models'
2024-06-13T11:12:46Z,24,2024-06-13T11:12:46Z,2406.09003,1,'Enhancing Cross-Modal Fine-Tuning with Gradually Intermediate Modality  Generation'
2024-06-13T10:57:24Z,24,2024-06-13T10:57:24Z,2406.08997,1,'Adaptive Temporal Motion Guided Graph Convolution Network for  Micro-expression Recognition'
